ZIP,TOTAL Rx
22152 ,195
22153 ,164
22172 ,39
22180 ,601
22181 ,2
22182 ,146
22191 ,615
22192 ,718
22193 ,85
22201 ,286
22202 ,209
22203 ,630
22204 ,410
22205 ,822
22206 ,243
22207 ,70
22209 ,17
22211 ,4
22213 ,2
22301 ,60
22302 ,218
22303 ,80
22304 ,580
22305 ,22
22306 ,835
22307 ,119
22308 ,2
22309 ,28
22310 ,551
22311 ,357
22312 ,46
22314 ,53
22315 ,141
22401 ,919
22402 ,39
22405 ,117
22406 ,42
22407 ,975
22408 ,287
22427 ,34
22432 ,19
22435 ,18
22443 ,9
22448 ,2
22456 ,2
22473 ,7
22482 ,97
22485 ,86
22503 ,26
22507 ,2
22508 ,89
22520 ,22
22539 ,7
22546 ,16
22553 ,13
22554 ,239
22556 ,178
22560 ,76
22572 ,6
22578 ,11
22601 ,1379
22602 ,49
22603 ,41
22611 ,65
22625 ,2
22630 ,128
22655 ,28
22657 ,30
22664 ,74
22701 ,418
22712 ,40
22727 ,44
22738 ,7
22747 ,4
22801 ,743
22802 ,15
22811 ,11
22812 ,4
22815 ,71
22821 ,45
22824 ,2
22827 ,50
22835 ,83
22840 ,2
22841 ,2
22842 ,9
22844 ,43
22849 ,60
22851 ,7
22853 ,38
22901 ,408
22902 ,441
22903 ,410
22904 ,2
22906 ,52
22908 ,553
22911 ,237
22920 ,28
22922 ,31
22932 ,10
22936 ,18
22937 ,25
22939 ,541
22940 ,9
22942 ,34
22958 ,16
22959 ,30
22960 ,179
22963 ,114
22968 ,16
22973 ,7
22974 ,31
22980 ,260
23002 ,35
23005 ,99
23009 ,114
23027 ,19
23030 ,2
23043 ,13
23047 ,2
23059 ,389
23060 ,188
23061 ,141
23063 ,2
23071 ,17
23072 ,13
23075 ,20
23086 ,2
23093 ,65
23109 ,38
23111 ,445
23112 ,843
23113 ,638
23114 ,404
23116 ,526
23123 ,24
23139 ,87
23140 ,7
23141 ,42
23146 ,2
23148 ,7
23153 ,51
23175 ,7
23181 ,35
23183 ,4
23185 ,376
23188 ,538
23192 ,8
23219 ,103
23220 ,302
23221 ,288
23222 ,126
23223 ,96
23224 ,205
23225 ,394
23226 ,1312
23227 ,44
23228 ,165
23229 ,347
23230 ,195
23231 ,214
23233 ,446
23234 ,115
23235 ,951
23236 ,149
23238 ,99
23249 ,40
23284 ,43
23294 ,319
23298 ,877
23301 ,2
23306 ,56
23310 ,10
23314 ,78
23316 ,7
23320 ,1004
23321 ,511
23322 ,342
23323 ,34
23324 ,38
23325 ,61
23336 ,70
23337 ,2
23354 ,82
23413 ,49
23415 ,32
23416 ,17
23417 ,22
23418 ,35
23430 ,58
23433 ,39
23434 ,614
23435 ,322
23440 ,39
23451 ,173
23452 ,402
23453 ,68
23454 ,1053
23455 ,398
23456 ,355
23459 ,19
23460 ,26
23461 ,2
23462 ,462
23464 ,410
23487 ,2
23502 ,455
23503 ,34
23504 ,36
23505 ,203
23507 ,1025
23508 ,115
23509 ,4
23510 ,412
23511 ,21
23513 ,24
23517 ,39
23518 ,294
23529 ,6
23551 ,46
23601 ,941
23602 ,484
23604 ,8
23605 ,2
23606 ,588
23607 ,52
23608 ,136
23661 ,89
23662 ,35
23665 ,126
23666 ,516
23667 ,24
23669 ,179
23690 ,65
23692 ,106
23693 ,30
23696 ,2
23701 ,40
23702 ,13
23703 ,48
23704 ,199
23707 ,162
23708 ,277
23801 ,19
23803 ,173
23805 ,38
23821 ,31
23824 ,47
23831 ,396
23832 ,61
23834 ,354
23836 ,152
23837 ,11
23838 ,7
23841 ,60
23842 ,2
23847 ,180
23851 ,213
23860 ,268
23866 ,11
23868 ,62
23870 ,2
23875 ,88
23882 ,13
23883 ,7
23885 ,45
23888 ,2
23890 ,9
23901 ,117
23917 ,2
23919 ,21
23922 ,41
23923 ,43
23924 ,31
23927 ,195
23930 ,28
23936 ,4
23944 ,18
23947 ,20
23960 ,2
23970 ,91
23974 ,21
24011 ,2
24012 ,91
24013 ,176
24014 ,379
24015 ,191
24016 ,287
24017 ,112
24018 ,701
24019 ,228
24033 ,22
24055 ,19
24060 ,610
24065 ,25
24066 ,2
24073 ,321
24083 ,208
24084 ,124
24088 ,2
24090 ,4
24091 ,72
24093 ,2
24095 ,2
24101 ,76
24112 ,809
24121 ,71
24124 ,7
24134 ,67
24136 ,25
24141 ,200
24147 ,11
24148 ,11
24151 ,146
24153 ,515
24162 ,67
24165 ,2
24171 ,189
24175 ,53
24179 ,138
24184 ,21
24201 ,75
24202 ,19
24209 ,2
24210 ,246
24211 ,149
24216 ,4
24219 ,48
24228 ,38
24230 ,17
24236 ,2
24239 ,4
24244 ,52
24245 ,15
24251 ,14
24256 ,6
24260 ,17
24266 ,172
24271 ,2
24273 ,387
24277 ,119
24279 ,9
24282 ,13
24283 ,22
24290 ,50
24293 ,34
24301 ,117
24314 ,58
24315 ,15
24319 ,11
24330 ,4
24333 ,267
24340 ,4
24343 ,45
24348 ,34
24352 ,4
24354 ,126
24360 ,66
24361 ,2
24368 ,4
24370 ,26
24378 ,9
24381 ,80
24382 ,240
24401 ,267
24402 ,2
24416 ,46
24421 ,22
24422 ,69
24426 ,31
24435 ,18
24437 ,30
24441 ,2
24445 ,4
24450 ,193
24457 ,154
24459 ,62
24465 ,4
24471 ,39
24477 ,57
24482 ,97
24484 ,11
24486 ,26
24501 ,749
24502 ,516
24503 ,122
24504 ,69
24517 ,46
24521 ,33
24522 ,117
24523 ,126
24526 ,7
24528 ,32
24531 ,21
24540 ,286
24541 ,650
24551 ,104
24554 ,2
24555 ,95
24557 ,81
24558 ,4
24563 ,41
24571 ,50
24572 ,55
24577 ,28
24588 ,15
24592 ,280
24595 ,2
24605 ,343
24609 ,28
24612 ,2
24614 ,38
24624 ,2
24630 ,11
24641 ,64
24651 ,57
24656 ,11
24701 ,161
24712 ,25
24737 ,30
24739 ,164
24740 ,491
24801 ,29
24817 ,2
24836 ,13
24868 ,21
24870 ,50
24874 ,15
24892 ,4
24901 ,381
24910 ,2
24924 ,19
24935 ,7
24944 ,15
24963 ,35
24970 ,288
24976 ,7
24983 ,34
24986 ,86
24991 ,4
25003 ,4
25015 ,22
25033 ,31
25039 ,9
25043 ,40
25045 ,84
25054 ,43
25064 ,58
25070 ,44
25071 ,22
25113 ,9
25123 ,18
25130 ,93
25136 ,112
25143 ,132
25165 ,17
25177 ,109
25185 ,2
25186 ,2
25208 ,7
25209 ,4
25239 ,2
25260 ,61
25271 ,192
25276 ,172
25301 ,470
25302 ,129
25303 ,223
25304 ,783
25306 ,18
25309 ,820
25311 ,125
25312 ,2
25313 ,79
25314 ,314
25315 ,11
25320 ,11
25387 ,45
25401 ,665
25402 ,74
25403 ,51
25404 ,119
25405 ,27
25411 ,29
25414 ,146
25419 ,15
25425 ,206
25427 ,24
25428 ,13
25430 ,2
25434 ,22
25438 ,156
25443 ,2
25504 ,249
25506 ,11
25507 ,79
25508 ,26
25514 ,20
25523 ,58
25524 ,51
25526 ,592
25530 ,13
25535 ,24
25541 ,58
25545 ,2
25550 ,575
25560 ,48
25570 ,33
25571 ,7
25601 ,338
25621 ,52
25625 ,2
25635 ,45
25661 ,83
25669 ,34
25670 ,33
25674 ,65
25676 ,2
25692 ,7
25701 ,1073
25702 ,388
25703 ,318
25704 ,22
25705 ,445
25801 ,570
25813 ,31
25825 ,14
25832 ,47
25840 ,172
25844 ,20
25854 ,2
25866 ,30
25880 ,2
25882 ,32
25901 ,69
25917 ,17
25918 ,7
25927 ,4
25951 ,51
25962 ,93
25976 ,2
25985 ,11
26003 ,925
26031 ,7
26033 ,2
26034 ,7
26037 ,27
26038 ,90
26041 ,62
26059 ,9
26062 ,236
26070 ,54
26101 ,580
26104 ,57
26105 ,273
26143 ,59
26147 ,58
26150 ,15
26155 ,22
26164 ,87
26170 ,21
26175 ,26
26181 ,41
26187 ,55
26201 ,223
26205 ,9
26206 ,19
26208 ,57
26234 ,15
26238 ,11
26241 ,294
26250 ,46
26257 ,2
26280 ,2
26287 ,69
26288 ,40
26291 ,2
26292 ,2
26301 ,466
26323 ,2
26330 ,384
26335 ,13
26351 ,26
26354 ,88
26362 ,115
26378 ,64
26385 ,2
26386 ,7
26410 ,7
26415 ,54
26416 ,88
26419 ,7
26425 ,2
26426 ,17
26431 ,20
26440 ,2
26451 ,11
26452 ,160
26456 ,11
26501 ,121
26505 ,643
26506 ,471
26507 ,8
26508 ,207
26521 ,30
26525 ,4
26537 ,192
26541 ,35
26542 ,2
26547 ,2
26554 ,386
26555 ,26
26562 ,2
26571 ,56
26582 ,42
26601 ,4
26624 ,54
26651 ,266
26679 ,7
26726 ,149
26731 ,11
26739 ,2
26750 ,13
26753 ,7
26757 ,115
26763 ,7
26764 ,4
26801 ,25
26807 ,11
26812 ,25
26833 ,7
26836 ,97
26847 ,96
26851 ,15
27006 ,152
27012 ,301
27013 ,15
27016 ,22
27017 ,86
27018 ,17
27021 ,335
27023 ,112
27025 ,86
27028 ,210
27030 ,492
27041 ,86
27045 ,115
27048 ,2
27050 ,2
27051 ,29
27052 ,4
27055 ,193
27101 ,72
27103 ,2060
27104 ,232
27105 ,145
27106 ,813
27107 ,59
27114 ,9
27127 ,162
27157 ,1127
27203 ,679
27205 ,23
27209 ,11
27214 ,9
27215 ,990
27217 ,177
27235 ,2
27239 ,13
27243 ,11
27244 ,129
27249 ,2
27252 ,11
27253 ,108
27260 ,42
27262 ,883
27263 ,122
27265 ,454
27278 ,291
27282 ,168
27284 ,755
27288 ,241
27292 ,359
27293 ,7
27295 ,18
27298 ,28
27301 ,2
27302 ,102
27306 ,15
27310 ,123
27312 ,142
27313 ,2
27314 ,22
27316 ,2
27317 ,25
27320 ,180
27325 ,33
27330 ,760
27332 ,119
27341 ,18
27344 ,82
27349 ,9
27356 ,4
27358 ,132
27360 ,421
27371 ,87
27375 ,2
27376 ,19
27377 ,56
27379 ,107
27401 ,943
27403 ,475
27404 ,37
27405 ,307
27406 ,113
27407 ,387
27408 ,655
27409 ,82
27410 ,733
27455 ,193
27501 ,86
27502 ,154
27504 ,205
27505 ,25
27506 ,19
27508 ,26
27509 ,55
27510 ,122
27511 ,402
27513 ,406
27514 ,729
27516 ,93
27517 ,657
27518 ,1465
27519 ,638
27520 ,792
27521 ,2
27522 ,95
27523 ,2
27524 ,17
27526 ,321
27527 ,19
27529 ,730
27530 ,236
27531 ,4
27534 ,681
27536 ,330
27537 ,4
27540 ,101
27542 ,15
27545 ,350
27546 ,156
27549 ,134
27552 ,38
27553 ,11
27557 ,2
27559 ,10
27560 ,239
27563 ,4
27565 ,244
27569 ,9
27571 ,33
27573 ,420
27576 ,2
27577 ,315
27587 ,663
27589 ,11
27591 ,47
27592 ,7
27596 ,13
27597 ,80
27599 ,480
27601 ,53
27603 ,110
27604 ,63
27605 ,9
27606 ,31
27607 ,831
27608 ,57
27609 ,1366
27610 ,596
27612 ,943
27613 ,223
27614 ,572
27615 ,278
27616 ,107
27617 ,235
27619 ,2
27695 ,32
27701 ,123
27702 ,24
27703 ,171
27704 ,1006
27705 ,1175
27706 ,11
27707 ,305
27709 ,21
27710 ,310
27712 ,17
27713 ,931
27715 ,58
27801 ,114
27803 ,15
27804 ,1066
27805 ,55
27806 ,15
27807 ,19
27809 ,7
27810 ,57
27812 ,2
27816 ,2
27817 ,36
27820 ,19
27822 ,2
27823 ,26
27828 ,67
27829 ,31
27830 ,2
27834 ,1621
27835 ,48
27837 ,2
27844 ,11
27845 ,2
27849 ,2
27850 ,11
27852 ,4
27855 ,41
27856 ,105
27858 ,480
27863 ,2
27864 ,13
27869 ,71
27870 ,369
27871 ,9
27882 ,6
27884 ,2
27886 ,327
27889 ,216
27890 ,2
27891 ,7
27892 ,89
27893 ,300
27895 ,4
27896 ,29
27909 ,567
27910 ,159
27915 ,2
27917 ,2
27924 ,15
27925 ,7
27932 ,107
27943 ,2
27944 ,13
27947 ,31
27948 ,11
27949 ,70
27954 ,44
27958 ,40
27959 ,205
27960 ,2
27962 ,89
27983 ,78
28001 ,396
28002 ,2
28007 ,2
28012 ,476
28016 ,4
28017 ,95
28019 ,19
28021 ,72
28023 ,116
28024 ,7
28025 ,1637
28027 ,547
28031 ,572
28032 ,2
28034 ,67
28036 ,244
28037 ,286
28041 ,31
28043 ,196
28052 ,119
28053 ,2
28054 ,1360
28056 ,100
28070 ,2
28071 ,2
28072 ,39
28073 ,11
28075 ,250
28078 ,1027
28079 ,339
28081 ,179
28083 ,245
28086 ,138
28090 ,25
28092 ,582
28097 ,117
28101 ,21
28103 ,2
28104 ,165
28105 ,1094
28107 ,55
28109 ,2
28110 ,190
28112 ,1188
28114 ,15
28115 ,249
28117 ,913
28120 ,127
28124 ,79
28128 ,11
28129 ,11
28134 ,4
28137 ,59
28138 ,96
28139 ,133
28144 ,416
28146 ,9
28147 ,306
28150 ,891
28152 ,71
28159 ,39
28160 ,178
28164 ,59
28166 ,93
28168 ,50
28170 ,213
28173 ,144
28202 ,369
28203 ,902
28204 ,827
28205 ,196
28206 ,2
28207 ,1149
28208 ,317
28209 ,131
28210 ,1206
28211 ,1481
28212 ,441
28213 ,203
28214 ,116
28215 ,167
28216 ,295
28217 ,88
28223 ,4
28226 ,755
28227 ,291
28232 ,112
28260 ,7
28262 ,854
28269 ,469
28270 ,359
28273 ,381
28275 ,58
28277 ,978
28278 ,219
28288 ,25
28301 ,99
28302 ,2
28303 ,127
28304 ,1734
28305 ,65
28306 ,127
28307 ,17
28308 ,15
28310 ,102
28311 ,261
28312 ,40
28314 ,175
28315 ,92
28320 ,80
28326 ,11
28327 ,179
28328 ,372
28331 ,2
28332 ,2
28334 ,439
28337 ,255
28338 ,37
28339 ,43
28340 ,48
28341 ,88
28345 ,39
28348 ,222
28349 ,83
28351 ,19
28352 ,232
28356 ,4
28358 ,670
28360 ,11
28364 ,71
28365 ,196
28366 ,2
28372 ,335
28374 ,572
28376 ,248
28377 ,86
28379 ,153
28382 ,13
28384 ,111
28387 ,145
28388 ,2
28390 ,50
28391 ,37
28392 ,4
28395 ,11
28398 ,2
28401 ,1200
28403 ,1058
28405 ,64
28408 ,2
28409 ,57
28411 ,339
28412 ,308
28421 ,46
28422 ,51
28425 ,80
28428 ,70
28430 ,14
28431 ,68
28433 ,14
28436 ,2
28439 ,15
28441 ,11
28443 ,99
28444 ,19
28445 ,82
28449 ,2
28451 ,249
28454 ,7
28457 ,34
28458 ,49
28461 ,139
28462 ,203
28463 ,60
28465 ,71
28466 ,79
28467 ,89
28468 ,21
28469 ,46
28470 ,210
28472 ,436
28478 ,58
28501 ,337
28504 ,98
28509 ,40
28512 ,7
28513 ,13
28515 ,20
28516 ,47
28518 ,22
28530 ,7
28532 ,37
28533 ,4
28538 ,108
28539 ,2
28540 ,88
28541 ,2
28542 ,2
28546 ,801
28547 ,157
28551 ,97
28557 ,419
28560 ,244
28562 ,483
28570 ,25
28571 ,9
28572 ,18
28573 ,31
28574 ,2
28580 ,58
28584 ,96
28585 ,2
28586 ,11
28590 ,286
28601 ,967
28602 ,409
28603 ,9
28604 ,13
28605 ,9
28606 ,2
28607 ,500
28609 ,17
28610 ,13
28611 ,2
28612 ,7
28613 ,207
28616 ,25
28621 ,435
28622 ,7
28624 ,4
28625 ,532
28628 ,41
28630 ,106
28634 ,37
28635 ,20
28637 ,33
28638 ,58
28640 ,264
28642 ,76
28643 ,7
28645 ,316
28646 ,60
28650 ,43
28651 ,2
28655 ,502
28657 ,39
28658 ,246
28659 ,486
28670 ,49
28671 ,171
28675 ,162
28677 ,414
28678 ,2
28680 ,2
28681 ,158
28690 ,25
28693 ,2
28694 ,28
28697 ,120
28704 ,260
28705 ,15
28710 ,32
28711 ,90
28712 ,364
28713 ,70
28714 ,79
28715 ,46
28716 ,68
28717 ,20
28719 ,13
28721 ,168
28722 ,52
28723 ,22
28729 ,9
28730 ,11
28731 ,2
28732 ,89
28734 ,358
28739 ,190
28741 ,20
28744 ,2
28747 ,39
28752 ,306
28753 ,45
28754 ,10
28759 ,131
28761 ,33
28762 ,45
28768 ,11
28771 ,18
28777 ,271
28778 ,2
28779 ,308
28782 ,18
28785 ,2
28786 ,136
28787 ,136
28789 ,54
28791 ,194
28792 ,487
28793 ,7
28801 ,1424
28803 ,700
28804 ,467
28805 ,86
28806 ,159
28816 ,2
28901 ,37
28904 ,76
28906 ,344
29002 ,93
29003 ,259
29006 ,18
29009 ,2
29010 ,26
29015 ,2
29016 ,2
29018 ,2
29020 ,157
29021 ,2
29033 ,129
29036 ,66
29039 ,31
29042 ,15
29044 ,2
29045 ,101
29047 ,2
29054 ,2
29055 ,2
29059 ,69
29061 ,2
29063 ,617
29067 ,34
29069 ,35
29070 ,138
29072 ,1102
29073 ,96
29075 ,2
29078 ,239
29101 ,4
29102 ,157
29107 ,4
29108 ,227
29114 ,57
29115 ,223
29118 ,388
29122 ,4
29127 ,56
29129 ,2
29130 ,22
29135 ,2
29138 ,181
29142 ,61
29148 ,11
29150 ,838
29152 ,17
29154 ,31
29160 ,43
29161 ,59
29162 ,4
29163 ,13
29169 ,572
29170 ,103
29178 ,31
29180 ,143
29201 ,556
29203 ,2381
29204 ,533
29205 ,53
29206 ,203
29207 ,58
29208 ,32
29209 ,245
29210 ,57
29212 ,518
29220 ,2
29223 ,681
29229 ,334
29260 ,2
29301 ,638
29302 ,179
29303 ,1281
29306 ,141
29307 ,713
29316 ,150
29325 ,287
29330 ,7
29334 ,41
29340 ,159
29341 ,187
29349 ,62
29353 ,2
29356 ,50
29360 ,158
29369 ,36
29372 ,48
29376 ,18
29379 ,150
29384 ,54
29385 ,9
29388 ,78
29401 ,244
29403 ,181
29404 ,21
29405 ,87
29406 ,1953
29407 ,852
29410 ,53
29412 ,529
29414 ,785
29418 ,167
29420 ,82
29424 ,19
29425 ,1688
29431 ,4
29432 ,39
29436 ,25
29438 ,7
29440 ,356
29445 ,303
29449 ,2
29451 ,4
29455 ,27
29456 ,19
29458 ,79
29461 ,332
29464 ,1029
29466 ,286
29470 ,2
29477 ,56
29479 ,29
29482 ,73
29483 ,528
29485 ,559
29486 ,2
29488 ,255
29492 ,133
29501 ,236
29503 ,2
29505 ,434
29506 ,1383
29510 ,45
29511 ,37
29512 ,189
29520 ,278
29525 ,2
29526 ,568
29527 ,18
29532 ,203
29536 ,259
29540 ,2
29550 ,583
29554 ,2
29555 ,97
29556 ,97
29560 ,539
29563 ,2
29565 ,2
29566 ,339
29569 ,190
29570 ,2
29571 ,150
29572 ,532
29574 ,215
29575 ,172
29576 ,185
29577 ,456
29579 ,210
29581 ,11
29582 ,212
29585 ,185
29588 ,292
29593 ,33
29601 ,148
29605 ,2093
29607 ,1253
29609 ,36
29611 ,133
29613 ,7
29615 ,1578
29617 ,2
29620 ,154
29621 ,1516
29624 ,2
29625 ,70
29626 ,28
29627 ,38
29628 ,2
29630 ,2
29631 ,140
29633 ,2
29634 ,13
29639 ,39
29640 ,465
29642 ,371
29643 ,39
29644 ,6
29645 ,15
29646 ,859
29649 ,197
29650 ,505
29651 ,194
29653 ,37
29654 ,26
29655 ,38
29657 ,78
29661 ,13
29662 ,254
29666 ,32
29669 ,11
29670 ,101
29671 ,57
29672 ,94
29673 ,56
29678 ,294
29679 ,7
29680 ,241
29681 ,621
29687 ,110
29690 ,297
29691 ,6
29692 ,38
29693 ,14
29696 ,18
29697 ,25
29702 ,46
29706 ,141
29707 ,227
29708 ,220
29709 ,4
29710 ,75
29715 ,293
29718 ,7
29720 ,552
29728 ,40
29729 ,132
29730 ,100
29732 ,1840
29733 ,9
29745 ,192
29801 ,476
29803 ,352
29810 ,56
29812 ,210
29822 ,44
29824 ,148
29827 ,87
29829 ,15
29831 ,4
29832 ,15
29835 ,25
29841 ,365
29842 ,15
29846 ,15
29853 ,2
29860 ,11
29902 ,359
29906 ,116
29907 ,139
29909 ,75
29910 ,229
29918 ,22
29924 ,35
29926 ,235
29927 ,23
29928 ,124
29935 ,111
29936 ,89
29944 ,69
30002 ,11
30004 ,227
30005 ,862
30008 ,66
30009 ,409
30011 ,54
30012 ,546
30013 ,903
30014 ,808
30016 ,154
30017 ,118
30019 ,57
30021 ,337
30022 ,314
30024 ,1003
30025 ,79
30028 ,50
30030 ,341
30032 ,154
30033 ,914
30034 ,449
30035 ,182
30038 ,154
30039 ,252
30040 ,598
30041 ,719
30043 ,392
30044 ,352
30045 ,70
30046 ,1243
30047 ,516
30052 ,365
30058 ,632
30060 ,1525
30062 ,364
30063 ,2
30064 ,549
30066 ,256
30067 ,192
30068 ,417
30071 ,315
30075 ,336
30076 ,662
30078 ,973
30079 ,2
30080 ,596
30082 ,147
30083 ,352
30084 ,769
30087 ,268
30088 ,85
30092 ,256
30093 ,143
30094 ,183
30096 ,972
30097 ,517
30101 ,564
30102 ,136
30103 ,76
30104 ,2
30105 ,108
30106 ,982
30107 ,2
30108 ,40
30110 ,404
30113 ,46
30114 ,805
30115 ,170
30116 ,38
30117 ,1330
30118 ,2
30119 ,2
30120 ,752
30121 ,211
30122 ,160
30124 ,11
30125 ,225
30126 ,44
30127 ,430
30132 ,49
30134 ,1125
30135 ,318
30141 ,649
30143 ,270
30144 ,475
30147 ,4
30150 ,15
30152 ,105
30153 ,35
30157 ,56
30161 ,304
30162 ,11
30165 ,1819
30168 ,47
30170 ,7
30176 ,73
30177 ,32
30178 ,69
30179 ,7
30180 ,636
30185 ,13
30188 ,596
30189 ,769
30204 ,166
30213 ,13
30214 ,1041
30215 ,33
30217 ,26
30222 ,28
30223 ,382
30224 ,456
30228 ,138
30230 ,2
30233 ,139
30236 ,256
30238 ,13
30240 ,682
30241 ,49
30248 ,402
30250 ,7
30251 ,54
30252 ,285
30253 ,885
30257 ,39
30260 ,297
30263 ,400
30265 ,823
30268 ,2
30269 ,615
30274 ,667
30276 ,33
30277 ,147
30281 ,1622
30286 ,245
30288 ,2
30290 ,33
30291 ,159
30294 ,128
30295 ,14
30296 ,137
30297 ,167
30303 ,516
30305 ,103
30306 ,174
30307 ,105
30308 ,885
30309 ,1975
30310 ,454
30311 ,159
30312 ,468
30313 ,8
30314 ,4
30315 ,256
30316 ,60
30317 ,26
30318 ,221
30319 ,430
30320 ,31
30322 ,1029
30324 ,103
30326 ,21
30327 ,241
30328 ,546
30329 ,377
30331 ,423
30332 ,8
30336 ,11
30337 ,32
30338 ,726
30339 ,500
30340 ,72
30341 ,173
30342 ,2823
30344 ,612
30345 ,206
30346 ,2
30349 ,331
30350 ,133
30354 ,69
30360 ,4
30361 ,2
30363 ,43
30384 ,19
30401 ,345
30415 ,52
30417 ,64
30420 ,7
30427 ,78
30434 ,123
30436 ,44
30439 ,148
30441 ,11
30442 ,54
30445 ,41
30446 ,11
30453 ,2
30457 ,39
30458 ,554
30460 ,8
30461 ,169
30467 ,59
30471 ,2
30474 ,287
30477 ,58
30501 ,2074
30503 ,2
30504 ,161
30506 ,47
30507 ,9
30511 ,17
30512 ,312
30513 ,245
30517 ,290
30518 ,594
30519 ,138
30523 ,11
30525 ,132
30527 ,42
30528 ,51
30529 ,164
30531 ,21
30533 ,298
30534 ,499
30535 ,322
30537 ,14
30540 ,239
30542 ,98
30546 ,73
30547 ,29
30548 ,69
30549 ,113
30552 ,2
30553 ,23
30554 ,2
30555 ,11
30558 ,2
30566 ,265
30577 ,355
30601 ,169
30602 ,8
30605 ,42
30606 ,1583
30607 ,92
30620 ,2
30621 ,2
30622 ,40
30624 ,17
30628 ,98
30630 ,2
30633 ,65
30635 ,138
30642 ,101
30643 ,144
30645 ,15
30648 ,71
30650 ,98
30655 ,450
30656 ,2
30662 ,168
30673 ,150
30677 ,273
30680 ,375
30701 ,434
30705 ,168
30707 ,34
30720 ,1205
30721 ,195
30728 ,84
30736 ,264
30740 ,19
30741 ,30
30742 ,224
30747 ,54
30750 ,7
30752 ,125
30753 ,16
30755 ,33
30808 ,31
30809 ,1060
30813 ,46
30815 ,21
30817 ,60
30824 ,312
30828 ,26
30830 ,576
30833 ,126
30901 ,345
30904 ,539
30905 ,93
30906 ,602
30907 ,420
30909 ,1310
30912 ,1307
30914 ,2
31002 ,2
31005 ,84
31008 ,4
31010 ,15
31014 ,93
31015 ,326
31021 ,655
31023 ,152
31024 ,141
31028 ,7
31029 ,172
31030 ,227
31031 ,42
31032 ,41
31036 ,125
31042 ,2
31044 ,4
31047 ,19
31052 ,54
31055 ,20
31059 ,2
31061 ,487
31062 ,2
31063 ,124
31064 ,19
31068 ,106
31069 ,221
31078 ,21
31082 ,199
31087 ,40
31088 ,875
31089 ,33
31091 ,2
31092 ,26
31093 ,424
31096 ,19
31098 ,15
31107 ,11
31201 ,1229
31204 ,296
31206 ,438
31207 ,55
31208 ,4
31210 ,702
31211 ,55
31216 ,97
31217 ,419
31220 ,21
31221 ,2
31302 ,2
31305 ,33
31312 ,2
31313 ,257
31314 ,23
31316 ,4
31321 ,9
31322 ,159
31324 ,267
31326 ,244
31329 ,178
31401 ,88
31402 ,2
31403 ,26
31404 ,1258
31405 ,915
31406 ,1087
31407 ,11
31408 ,33
31410 ,162
31411 ,41
31416 ,2
31419 ,277
31501 ,579
31503 ,57
31510 ,205
31513 ,283
31516 ,74
31519 ,7
31520 ,634
31522 ,86
31523 ,54
31525 ,131
31533 ,293
31537 ,33
31539 ,120
31545 ,230
31548 ,44
31549 ,7
31553 ,112
31554 ,2
31558 ,403
31566 ,7
31569 ,7
31601 ,37
31602 ,894
31605 ,266
31620 ,140
31630 ,15
31632 ,2
31634 ,123
31635 ,23
31636 ,4
31639 ,41
31642 ,26
31643 ,95
31650 ,11
31699 ,15
31701 ,904
31703 ,7
31704 ,2
31705 ,408
31707 ,725
31709 ,563
31714 ,89
31719 ,82
31721 ,108
31730 ,121
31750 ,348
31763 ,127
31768 ,231
31773 ,2
31774 ,84
31775 ,11
31779 ,71
31780 ,30
31788 ,2
31790 ,2
31791 ,136
31792 ,564
31793 ,74
31794 ,682
31796 ,39
31801 ,19
31803 ,32
31804 ,19
31805 ,56
31806 ,4
31811 ,25
31816 ,2
31820 ,11
31822 ,42
31825 ,26
31830 ,9
31833 ,22
31901 ,794
31902 ,2
31903 ,20
31904 ,1043
31905 ,330
31906 ,93
31907 ,92
31908 ,2
31909 ,348
32003 ,392
32008 ,21
32011 ,57
32024 ,75
32025 ,260
32034 ,371
32040 ,7
32043 ,123
32046 ,2
32052 ,39
32054 ,135
32055 ,500
32056 ,2
32060 ,39
32063 ,82
32064 ,128
32065 ,154
32066 ,18
32068 ,189
32073 ,776
32080 ,195
32081 ,40
32082 ,324
32084 ,112
32086 ,495
32091 ,260
32092 ,92
32095 ,29
32097 ,154
32102 ,2
32110 ,54
32112 ,82
32113 ,2
32114 ,588
32117 ,155
32118 ,54
32119 ,34
32120 ,7
32124 ,4
32127 ,279
32128 ,42
32129 ,42
32131 ,2
32132 ,29
32136 ,21
32137 ,196
32141 ,7
32145 ,2
32148 ,59
32159 ,423
32162 ,143
32163 ,43
32164 ,264
32168 ,212
32169 ,91
32174 ,842
32176 ,20
32177 ,477
32192 ,2
32193 ,7
32195 ,2
32202 ,74
32204 ,661
32205 ,382
32206 ,76
32207 ,901
32208 ,411
32209 ,642
32210 ,301
32211 ,162
32212 ,41
32214 ,128
32216 ,1349
32217 ,197
32218 ,473
32220 ,2
32221 ,55
32222 ,49
32223 ,402
32224 ,718
32225 ,254
32226 ,111
32228 ,9
32231 ,11
32233 ,62
32236 ,2
32238 ,2
32244 ,262
32246 ,318
32250 ,816
32254 ,17
32256 ,783
32257 ,433
32258 ,330
32259 ,269
32266 ,78
32277 ,332
32301 ,92
32303 ,276
32304 ,82
32305 ,93
32306 ,17
32308 ,2554
32309 ,37
32310 ,6
32311 ,56
32312 ,133
32317 ,62
32320 ,35
32321 ,11
32322 ,7
